,outcome,player,year
1,1,Derek Jeter,1995
1.1,1,Derek Jeter,1995
1.2,1,Derek Jeter,1995
1.3,1,Derek Jeter,1995
1.4,1,Derek Jeter,1995
1.5,1,Derek Jeter,1995
1.6,1,Derek Jeter,1995
1.7,1,Derek Jeter,1995
1.8,1,Derek Jeter,1995
1.9,1,Derek Jeter,1995
1.10,1,Derek Jeter,1995
1.11,1,Derek Jeter,1995
2,1,Derek Jeter,1996
2.1,1,Derek Jeter,1996
2.2,1,Derek Jeter,1996
2.3,1,Derek Jeter,1996
2.4,1,Derek Jeter,1996
2.5,1,Derek Jeter,1996
2.6,1,Derek Jeter,1996
2.7,1,Derek Jeter,1996
2.8,1,Derek Jeter,1996
2.9,1,Derek Jeter,1996
2.10,1,Derek Jeter,1996
2.11,1,Derek Jeter,1996
2.12,1,Derek Jeter,1996
2.13,1,Derek Jeter,1996
2.14,1,Derek Jeter,1996
2.15,1,Derek Jeter,1996
2.16,1,Derek Jeter,1996
2.17,1,Derek Jeter,1996
2.18,1,Derek Jeter,1996
2.19,1,Derek Jeter,1996
2.20,1,Derek Jeter,1996
2.21,1,Derek Jeter,1996
2.22,1,Derek Jeter,1996
2.23,1,Derek Jeter,1996
2.24,1,Derek Jeter,1996
2.25,1,Derek Jeter,1996
2.26,1,Derek Jeter,1996
2.27,1,Derek Jeter,1996
2.28,1,Derek Jeter,1996
2.29,1,Derek Jeter,1996
2.30,1,Derek Jeter,1996
2.31,1,Derek Jeter,1996
2.32,1,Derek Jeter,1996
2.33,1,Derek Jeter,1996
2.34,1,Derek Jeter,1996
2.35,1,Derek Jeter,1996
2.36,1,Derek Jeter,1996
2.37,1,Derek Jeter,1996
2.38,1,Derek Jeter,1996
2.39,1,Derek Jeter,1996
2.40,1,Derek Jeter,1996
2.41,1,Derek Jeter,1996
2.42,1,Derek Jeter,1996
2.43,1,Derek Jeter,1996
2.44,1,Derek Jeter,1996
2.45,1,Derek Jeter,1996
2.46,1,Derek Jeter,1996
2.47,1,Derek Jeter,1996
2.48,1,Derek Jeter,1996
2.49,1,Derek Jeter,1996
2.50,1,Derek Jeter,1996
2.51,1,Derek Jeter,1996
2.52,1,Derek Jeter,1996
2.53,1,Derek Jeter,1996
2.54,1,Derek Jeter,1996
2.55,1,Derek Jeter,1996
2.56,1,Derek Jeter,1996
2.57,1,Derek Jeter,1996
2.58,1,Derek Jeter,1996
2.59,1,Derek Jeter,1996
2.60,1,Derek Jeter,1996
2.61,1,Derek Jeter,1996
2.62,1,Derek Jeter,1996
2.63,1,Derek Jeter,1996
2.64,1,Derek Jeter,1996
2.65,1,Derek Jeter,1996
2.66,1,Derek Jeter,1996
2.67,1,Derek Jeter,1996
2.68,1,Derek Jeter,1996
2.69,1,Derek Jeter,1996
2.70,1,Derek Jeter,1996
2.71,1,Derek Jeter,1996
2.72,1,Derek Jeter,1996
2.73,1,Derek Jeter,1996
2.74,1,Derek Jeter,1996
2.75,1,Derek Jeter,1996
2.76,1,Derek Jeter,1996
2.77,1,Derek Jeter,1996
2.78,1,Derek Jeter,1996
2.79,1,Derek Jeter,1996
2.80,1,Derek Jeter,1996
2.81,1,Derek Jeter,1996
2.82,1,Derek Jeter,1996
2.83,1,Derek Jeter,1996
2.84,1,Derek Jeter,1996
2.85,1,Derek Jeter,1996
2.86,1,Derek Jeter,1996
2.87,1,Derek Jeter,1996
2.88,1,Derek Jeter,1996
2.89,1,Derek Jeter,1996
2.90,1,Derek Jeter,1996
2.91,1,Derek Jeter,1996
2.92,1,Derek Jeter,1996
2.93,1,Derek Jeter,1996
2.94,1,Derek Jeter,1996
2.95,1,Derek Jeter,1996
2.96,1,Derek Jeter,1996
2.97,1,Derek Jeter,1996
2.98,1,Derek Jeter,1996
2.99,1,Derek Jeter,1996
2.100,1,Derek Jeter,1996
2.101,1,Derek Jeter,1996
2.102,1,Derek Jeter,1996
2.103,1,Derek Jeter,1996
2.104,1,Derek Jeter,1996
2.105,1,Derek Jeter,1996
2.106,1,Derek Jeter,1996
2.107,1,Derek Jeter,1996
2.108,1,Derek Jeter,1996
2.109,1,Derek Jeter,1996
2.110,1,Derek Jeter,1996
2.111,1,Derek Jeter,1996
2.112,1,Derek Jeter,1996
2.113,1,Derek Jeter,1996
2.114,1,Derek Jeter,1996
2.115,1,Derek Jeter,1996
2.116,1,Derek Jeter,1996
2.117,1,Derek Jeter,1996
2.118,1,Derek Jeter,1996
2.119,1,Derek Jeter,1996
2.120,1,Derek Jeter,1996
2.121,1,Derek Jeter,1996
2.122,1,Derek Jeter,1996
2.123,1,Derek Jeter,1996
2.124,1,Derek Jeter,1996
2.125,1,Derek Jeter,1996
2.126,1,Derek Jeter,1996
2.127,1,Derek Jeter,1996
2.128,1,Derek Jeter,1996
2.129,1,Derek Jeter,1996
2.130,1,Derek Jeter,1996
2.131,1,Derek Jeter,1996
2.132,1,Derek Jeter,1996
2.133,1,Derek Jeter,1996
2.134,1,Derek Jeter,1996
2.135,1,Derek Jeter,1996
2.136,1,Derek Jeter,1996
2.137,1,Derek Jeter,1996
2.138,1,Derek Jeter,1996
2.139,1,Derek Jeter,1996
2.140,1,Derek Jeter,1996
2.141,1,Derek Jeter,1996
2.142,1,Derek Jeter,1996
2.143,1,Derek Jeter,1996
2.144,1,Derek Jeter,1996
2.145,1,Derek Jeter,1996
2.146,1,Derek Jeter,1996
2.147,1,Derek Jeter,1996
2.148,1,Derek Jeter,1996
2.149,1,Derek Jeter,1996
2.150,1,Derek Jeter,1996
2.151,1,Derek Jeter,1996
2.152,1,Derek Jeter,1996
2.153,1,Derek Jeter,1996
2.154,1,Derek Jeter,1996
2.155,1,Derek Jeter,1996
2.156,1,Derek Jeter,1996
2.157,1,Derek Jeter,1996
2.158,1,Derek Jeter,1996
2.159,1,Derek Jeter,1996
2.160,1,Derek Jeter,1996
2.161,1,Derek Jeter,1996
2.162,1,Derek Jeter,1996
2.163,1,Derek Jeter,1996
2.164,1,Derek Jeter,1996
2.165,1,Derek Jeter,1996
2.166,1,Derek Jeter,1996
2.167,1,Derek Jeter,1996
2.168,1,Derek Jeter,1996
2.169,1,Derek Jeter,1996
2.170,1,Derek Jeter,1996
2.171,1,Derek Jeter,1996
2.172,1,Derek Jeter,1996
2.173,1,Derek Jeter,1996
2.174,1,Derek Jeter,1996
2.175,1,Derek Jeter,1996
2.176,1,Derek Jeter,1996
2.177,1,Derek Jeter,1996
2.178,1,Derek Jeter,1996
2.179,1,Derek Jeter,1996
2.180,1,Derek Jeter,1996
2.181,1,Derek Jeter,1996
2.182,1,Derek Jeter,1996
3,0,Derek Jeter,1995
3.1,0,Derek Jeter,1995
3.2,0,Derek Jeter,1995
3.3,0,Derek Jeter,1995
3.4,0,Derek Jeter,1995
3.5,0,Derek Jeter,1995
3.6,0,Derek Jeter,1995
3.7,0,Derek Jeter,1995
3.8,0,Derek Jeter,1995
3.9,0,Derek Jeter,1995
3.10,0,Derek Jeter,1995
3.11,0,Derek Jeter,1995
3.12,0,Derek Jeter,1995
3.13,0,Derek Jeter,1995
3.14,0,Derek Jeter,1995
3.15,0,Derek Jeter,1995
3.16,0,Derek Jeter,1995
3.17,0,Derek Jeter,1995
3.18,0,Derek Jeter,1995
3.19,0,Derek Jeter,1995
3.20,0,Derek Jeter,1995
3.21,0,Derek Jeter,1995
3.22,0,Derek Jeter,1995
3.23,0,Derek Jeter,1995
3.24,0,Derek Jeter,1995
3.25,0,Derek Jeter,1995
3.26,0,Derek Jeter,1995
3.27,0,Derek Jeter,1995
3.28,0,Derek Jeter,1995
3.29,0,Derek Jeter,1995
3.30,0,Derek Jeter,1995
3.31,0,Derek Jeter,1995
3.32,0,Derek Jeter,1995
3.33,0,Derek Jeter,1995
3.34,0,Derek Jeter,1995
3.35,0,Derek Jeter,1995
4,0,Derek Jeter,1996
4.1,0,Derek Jeter,1996
4.2,0,Derek Jeter,1996
4.3,0,Derek Jeter,1996
4.4,0,Derek Jeter,1996
4.5,0,Derek Jeter,1996
4.6,0,Derek Jeter,1996
4.7,0,Derek Jeter,1996
4.8,0,Derek Jeter,1996
4.9,0,Derek Jeter,1996
4.10,0,Derek Jeter,1996
4.11,0,Derek Jeter,1996
4.12,0,Derek Jeter,1996
4.13,0,Derek Jeter,1996
4.14,0,Derek Jeter,1996
4.15,0,Derek Jeter,1996
4.16,0,Derek Jeter,1996
4.17,0,Derek Jeter,1996
4.18,0,Derek Jeter,1996
4.19,0,Derek Jeter,1996
4.20,0,Derek Jeter,1996
4.21,0,Derek Jeter,1996
4.22,0,Derek Jeter,1996
4.23,0,Derek Jeter,1996
4.24,0,Derek Jeter,1996
4.25,0,Derek Jeter,1996
4.26,0,Derek Jeter,1996
4.27,0,Derek Jeter,1996
4.28,0,Derek Jeter,1996
4.29,0,Derek Jeter,1996
4.30,0,Derek Jeter,1996
4.31,0,Derek Jeter,1996
4.32,0,Derek Jeter,1996
4.33,0,Derek Jeter,1996
4.34,0,Derek Jeter,1996
4.35,0,Derek Jeter,1996
4.36,0,Derek Jeter,1996
4.37,0,Derek Jeter,1996
4.38,0,Derek Jeter,1996
4.39,0,Derek Jeter,1996
4.40,0,Derek Jeter,1996
4.41,0,Derek Jeter,1996
4.42,0,Derek Jeter,1996
4.43,0,Derek Jeter,1996
4.44,0,Derek Jeter,1996
4.45,0,Derek Jeter,1996
4.46,0,Derek Jeter,1996
4.47,0,Derek Jeter,1996
4.48,0,Derek Jeter,1996
4.49,0,Derek Jeter,1996
4.50,0,Derek Jeter,1996
4.51,0,Derek Jeter,1996
4.52,0,Derek Jeter,1996
4.53,0,Derek Jeter,1996
4.54,0,Derek Jeter,1996
4.55,0,Derek Jeter,1996
4.56,0,Derek Jeter,1996
4.57,0,Derek Jeter,1996
4.58,0,Derek Jeter,1996
4.59,0,Derek Jeter,1996
4.60,0,Derek Jeter,1996
4.61,0,Derek Jeter,1996
4.62,0,Derek Jeter,1996
4.63,0,Derek Jeter,1996
4.64,0,Derek Jeter,1996
4.65,0,Derek Jeter,1996
4.66,0,Derek Jeter,1996
4.67,0,Derek Jeter,1996
4.68,0,Derek Jeter,1996
4.69,0,Derek Jeter,1996
4.70,0,Derek Jeter,1996
4.71,0,Derek Jeter,1996
4.72,0,Derek Jeter,1996
4.73,0,Derek Jeter,1996
4.74,0,Derek Jeter,1996
4.75,0,Derek Jeter,1996
4.76,0,Derek Jeter,1996
4.77,0,Derek Jeter,1996
4.78,0,Derek Jeter,1996
4.79,0,Derek Jeter,1996
4.80,0,Derek Jeter,1996
4.81,0,Derek Jeter,1996
4.82,0,Derek Jeter,1996
4.83,0,Derek Jeter,1996
4.84,0,Derek Jeter,1996
4.85,0,Derek Jeter,1996
4.86,0,Derek Jeter,1996
4.87,0,Derek Jeter,1996
4.88,0,Derek Jeter,1996
4.89,0,Derek Jeter,1996
4.90,0,Derek Jeter,1996
4.91,0,Derek Jeter,1996
4.92,0,Derek Jeter,1996
4.93,0,Derek Jeter,1996
4.94,0,Derek Jeter,1996
4.95,0,Derek Jeter,1996
4.96,0,Derek Jeter,1996
4.97,0,Derek Jeter,1996
4.98,0,Derek Jeter,1996
4.99,0,Derek Jeter,1996
4.100,0,Derek Jeter,1996
4.101,0,Derek Jeter,1996
4.102,0,Derek Jeter,1996
4.103,0,Derek Jeter,1996
4.104,0,Derek Jeter,1996
4.105,0,Derek Jeter,1996
4.106,0,Derek Jeter,1996
4.107,0,Derek Jeter,1996
4.108,0,Derek Jeter,1996
4.109,0,Derek Jeter,1996
4.110,0,Derek Jeter,1996
4.111,0,Derek Jeter,1996
4.112,0,Derek Jeter,1996
4.113,0,Derek Jeter,1996
4.114,0,Derek Jeter,1996
4.115,0,Derek Jeter,1996
4.116,0,Derek Jeter,1996
4.117,0,Derek Jeter,1996
4.118,0,Derek Jeter,1996
4.119,0,Derek Jeter,1996
4.120,0,Derek Jeter,1996
4.121,0,Derek Jeter,1996
4.122,0,Derek Jeter,1996
4.123,0,Derek Jeter,1996
4.124,0,Derek Jeter,1996
4.125,0,Derek Jeter,1996
4.126,0,Derek Jeter,1996
4.127,0,Derek Jeter,1996
4.128,0,Derek Jeter,1996
4.129,0,Derek Jeter,1996
4.130,0,Derek Jeter,1996
4.131,0,Derek Jeter,1996
4.132,0,Derek Jeter,1996
4.133,0,Derek Jeter,1996
4.134,0,Derek Jeter,1996
4.135,0,Derek Jeter,1996
4.136,0,Derek Jeter,1996
4.137,0,Derek Jeter,1996
4.138,0,Derek Jeter,1996
4.139,0,Derek Jeter,1996
4.140,0,Derek Jeter,1996
4.141,0,Derek Jeter,1996
4.142,0,Derek Jeter,1996
4.143,0,Derek Jeter,1996
4.144,0,Derek Jeter,1996
4.145,0,Derek Jeter,1996
4.146,0,Derek Jeter,1996
4.147,0,Derek Jeter,1996
4.148,0,Derek Jeter,1996
4.149,0,Derek Jeter,1996
4.150,0,Derek Jeter,1996
4.151,0,Derek Jeter,1996
4.152,0,Derek Jeter,1996
4.153,0,Derek Jeter,1996
4.154,0,Derek Jeter,1996
4.155,0,Derek Jeter,1996
4.156,0,Derek Jeter,1996
4.157,0,Derek Jeter,1996
4.158,0,Derek Jeter,1996
4.159,0,Derek Jeter,1996
4.160,0,Derek Jeter,1996
4.161,0,Derek Jeter,1996
4.162,0,Derek Jeter,1996
4.163,0,Derek Jeter,1996
4.164,0,Derek Jeter,1996
4.165,0,Derek Jeter,1996
4.166,0,Derek Jeter,1996
4.167,0,Derek Jeter,1996
4.168,0,Derek Jeter,1996
4.169,0,Derek Jeter,1996
4.170,0,Derek Jeter,1996
4.171,0,Derek Jeter,1996
4.172,0,Derek Jeter,1996
4.173,0,Derek Jeter,1996
4.174,0,Derek Jeter,1996
4.175,0,Derek Jeter,1996
4.176,0,Derek Jeter,1996
4.177,0,Derek Jeter,1996
4.178,0,Derek Jeter,1996
4.179,0,Derek Jeter,1996
4.180,0,Derek Jeter,1996
4.181,0,Derek Jeter,1996
4.182,0,Derek Jeter,1996
4.183,0,Derek Jeter,1996
4.184,0,Derek Jeter,1996
4.185,0,Derek Jeter,1996
4.186,0,Derek Jeter,1996
4.187,0,Derek Jeter,1996
4.188,0,Derek Jeter,1996
4.189,0,Derek Jeter,1996
4.190,0,Derek Jeter,1996
4.191,0,Derek Jeter,1996
4.192,0,Derek Jeter,1996
4.193,0,Derek Jeter,1996
4.194,0,Derek Jeter,1996
4.195,0,Derek Jeter,1996
4.196,0,Derek Jeter,1996
4.197,0,Derek Jeter,1996
4.198,0,Derek Jeter,1996
4.199,0,Derek Jeter,1996
4.200,0,Derek Jeter,1996
4.201,0,Derek Jeter,1996
4.202,0,Derek Jeter,1996
4.203,0,Derek Jeter,1996
4.204,0,Derek Jeter,1996
4.205,0,Derek Jeter,1996
4.206,0,Derek Jeter,1996
4.207,0,Derek Jeter,1996
4.208,0,Derek Jeter,1996
4.209,0,Derek Jeter,1996
4.210,0,Derek Jeter,1996
4.211,0,Derek Jeter,1996
4.212,0,Derek Jeter,1996
4.213,0,Derek Jeter,1996
4.214,0,Derek Jeter,1996
4.215,0,Derek Jeter,1996
4.216,0,Derek Jeter,1996
4.217,0,Derek Jeter,1996
4.218,0,Derek Jeter,1996
4.219,0,Derek Jeter,1996
4.220,0,Derek Jeter,1996
4.221,0,Derek Jeter,1996
4.222,0,Derek Jeter,1996
4.223,0,Derek Jeter,1996
4.224,0,Derek Jeter,1996
4.225,0,Derek Jeter,1996
4.226,0,Derek Jeter,1996
4.227,0,Derek Jeter,1996
4.228,0,Derek Jeter,1996
4.229,0,Derek Jeter,1996
4.230,0,Derek Jeter,1996
4.231,0,Derek Jeter,1996
4.232,0,Derek Jeter,1996
4.233,0,Derek Jeter,1996
4.234,0,Derek Jeter,1996
4.235,0,Derek Jeter,1996
4.236,0,Derek Jeter,1996
4.237,0,Derek Jeter,1996
4.238,0,Derek Jeter,1996
4.239,0,Derek Jeter,1996
4.240,0,Derek Jeter,1996
4.241,0,Derek Jeter,1996
4.242,0,Derek Jeter,1996
4.243,0,Derek Jeter,1996
4.244,0,Derek Jeter,1996
4.245,0,Derek Jeter,1996
4.246,0,Derek Jeter,1996
4.247,0,Derek Jeter,1996
4.248,0,Derek Jeter,1996
4.249,0,Derek Jeter,1996
4.250,0,Derek Jeter,1996
4.251,0,Derek Jeter,1996
4.252,0,Derek Jeter,1996
4.253,0,Derek Jeter,1996
4.254,0,Derek Jeter,1996
4.255,0,Derek Jeter,1996
4.256,0,Derek Jeter,1996
4.257,0,Derek Jeter,1996
4.258,0,Derek Jeter,1996
4.259,0,Derek Jeter,1996
4.260,0,Derek Jeter,1996
4.261,0,Derek Jeter,1996
4.262,0,Derek Jeter,1996
4.263,0,Derek Jeter,1996
4.264,0,Derek Jeter,1996
4.265,0,Derek Jeter,1996
4.266,0,Derek Jeter,1996
4.267,0,Derek Jeter,1996
4.268,0,Derek Jeter,1996
4.269,0,Derek Jeter,1996
4.270,0,Derek Jeter,1996
4.271,0,Derek Jeter,1996
4.272,0,Derek Jeter,1996
4.273,0,Derek Jeter,1996
4.274,0,Derek Jeter,1996
4.275,0,Derek Jeter,1996
4.276,0,Derek Jeter,1996
4.277,0,Derek Jeter,1996
4.278,0,Derek Jeter,1996
4.279,0,Derek Jeter,1996
4.280,0,Derek Jeter,1996
4.281,0,Derek Jeter,1996
4.282,0,Derek Jeter,1996
4.283,0,Derek Jeter,1996
4.284,0,Derek Jeter,1996
4.285,0,Derek Jeter,1996
4.286,0,Derek Jeter,1996
4.287,0,Derek Jeter,1996
4.288,0,Derek Jeter,1996
4.289,0,Derek Jeter,1996
4.290,0,Derek Jeter,1996
4.291,0,Derek Jeter,1996
4.292,0,Derek Jeter,1996
4.293,0,Derek Jeter,1996
4.294,0,Derek Jeter,1996
4.295,0,Derek Jeter,1996
4.296,0,Derek Jeter,1996
4.297,0,Derek Jeter,1996
4.298,0,Derek Jeter,1996
4.299,0,Derek Jeter,1996
4.300,0,Derek Jeter,1996
4.301,0,Derek Jeter,1996
4.302,0,Derek Jeter,1996
4.303,0,Derek Jeter,1996
4.304,0,Derek Jeter,1996
4.305,0,Derek Jeter,1996
4.306,0,Derek Jeter,1996
4.307,0,Derek Jeter,1996
4.308,0,Derek Jeter,1996
4.309,0,Derek Jeter,1996
4.310,0,Derek Jeter,1996
4.311,0,Derek Jeter,1996
4.312,0,Derek Jeter,1996
4.313,0,Derek Jeter,1996
4.314,0,Derek Jeter,1996
4.315,0,Derek Jeter,1996
4.316,0,Derek Jeter,1996
4.317,0,Derek Jeter,1996
4.318,0,Derek Jeter,1996
4.319,0,Derek Jeter,1996
4.320,0,Derek Jeter,1996
4.321,0,Derek Jeter,1996
4.322,0,Derek Jeter,1996
4.323,0,Derek Jeter,1996
4.324,0,Derek Jeter,1996
4.325,0,Derek Jeter,1996
4.326,0,Derek Jeter,1996
4.327,0,Derek Jeter,1996
4.328,0,Derek Jeter,1996
4.329,0,Derek Jeter,1996
4.330,0,Derek Jeter,1996
4.331,0,Derek Jeter,1996
4.332,0,Derek Jeter,1996
4.333,0,Derek Jeter,1996
4.334,0,Derek Jeter,1996
4.335,0,Derek Jeter,1996
4.336,0,Derek Jeter,1996
4.337,0,Derek Jeter,1996
4.338,0,Derek Jeter,1996
4.339,0,Derek Jeter,1996
4.340,0,Derek Jeter,1996
4.341,0,Derek Jeter,1996
4.342,0,Derek Jeter,1996
4.343,0,Derek Jeter,1996
4.344,0,Derek Jeter,1996
4.345,0,Derek Jeter,1996
4.346,0,Derek Jeter,1996
4.347,0,Derek Jeter,1996
4.348,0,Derek Jeter,1996
4.349,0,Derek Jeter,1996
4.350,0,Derek Jeter,1996
4.351,0,Derek Jeter,1996
4.352,0,Derek Jeter,1996
4.353,0,Derek Jeter,1996
4.354,0,Derek Jeter,1996
4.355,0,Derek Jeter,1996
4.356,0,Derek Jeter,1996
4.357,0,Derek Jeter,1996
4.358,0,Derek Jeter,1996
4.359,0,Derek Jeter,1996
4.360,0,Derek Jeter,1996
4.361,0,Derek Jeter,1996
4.362,0,Derek Jeter,1996
4.363,0,Derek Jeter,1996
4.364,0,Derek Jeter,1996
4.365,0,Derek Jeter,1996
4.366,0,Derek Jeter,1996
4.367,0,Derek Jeter,1996
4.368,0,Derek Jeter,1996
4.369,0,Derek Jeter,1996
4.370,0,Derek Jeter,1996
4.371,0,Derek Jeter,1996
4.372,0,Derek Jeter,1996
4.373,0,Derek Jeter,1996
4.374,0,Derek Jeter,1996
4.375,0,Derek Jeter,1996
4.376,0,Derek Jeter,1996
4.377,0,Derek Jeter,1996
4.378,0,Derek Jeter,1996
