,outcome,player,year
4.379,0,Derek Jeter,1996
4.380,0,Derek Jeter,1996
4.381,0,Derek Jeter,1996
4.382,0,Derek Jeter,1996
4.383,0,Derek Jeter,1996
4.384,0,Derek Jeter,1996
4.385,0,Derek Jeter,1996
4.386,0,Derek Jeter,1996
4.387,0,Derek Jeter,1996
4.388,0,Derek Jeter,1996
4.389,0,Derek Jeter,1996
4.390,0,Derek Jeter,1996
4.391,0,Derek Jeter,1996
4.392,0,Derek Jeter,1996
4.393,0,Derek Jeter,1996
4.394,0,Derek Jeter,1996
4.395,0,Derek Jeter,1996
4.396,0,Derek Jeter,1996
4.397,0,Derek Jeter,1996
4.398,0,Derek Jeter,1996
5,1,David Justice,1995
5.1,1,David Justice,1995
5.2,1,David Justice,1995
5.3,1,David Justice,1995
5.4,1,David Justice,1995
5.5,1,David Justice,1995
5.6,1,David Justice,1995
5.7,1,David Justice,1995
5.8,1,David Justice,1995
5.9,1,David Justice,1995
5.10,1,David Justice,1995
5.11,1,David Justice,1995
5.12,1,David Justice,1995
5.13,1,David Justice,1995
5.14,1,David Justice,1995
5.15,1,David Justice,1995
5.16,1,David Justice,1995
5.17,1,David Justice,1995
5.18,1,David Justice,1995
5.19,1,David Justice,1995
5.20,1,David Justice,1995
5.21,1,David Justice,1995
5.22,1,David Justice,1995
5.23,1,David Justice,1995
5.24,1,David Justice,1995
5.25,1,David Justice,1995
5.26,1,David Justice,1995
5.27,1,David Justice,1995
5.28,1,David Justice,1995
5.29,1,David Justice,1995
5.30,1,David Justice,1995
5.31,1,David Justice,1995
5.32,1,David Justice,1995
5.33,1,David Justice,1995
5.34,1,David Justice,1995
5.35,1,David Justice,1995
5.36,1,David Justice,1995
5.37,1,David Justice,1995
5.38,1,David Justice,1995
5.39,1,David Justice,1995
5.40,1,David Justice,1995
5.41,1,David Justice,1995
5.42,1,David Justice,1995
5.43,1,David Justice,1995
5.44,1,David Justice,1995
5.45,1,David Justice,1995
5.46,1,David Justice,1995
5.47,1,David Justice,1995
5.48,1,David Justice,1995
5.49,1,David Justice,1995
5.50,1,David Justice,1995
5.51,1,David Justice,1995
5.52,1,David Justice,1995
5.53,1,David Justice,1995
5.54,1,David Justice,1995
5.55,1,David Justice,1995
5.56,1,David Justice,1995
5.57,1,David Justice,1995
5.58,1,David Justice,1995
5.59,1,David Justice,1995
5.60,1,David Justice,1995
5.61,1,David Justice,1995
5.62,1,David Justice,1995
5.63,1,David Justice,1995
5.64,1,David Justice,1995
5.65,1,David Justice,1995
5.66,1,David Justice,1995
5.67,1,David Justice,1995
5.68,1,David Justice,1995
5.69,1,David Justice,1995
5.70,1,David Justice,1995
5.71,1,David Justice,1995
5.72,1,David Justice,1995
5.73,1,David Justice,1995
5.74,1,David Justice,1995
5.75,1,David Justice,1995
5.76,1,David Justice,1995
5.77,1,David Justice,1995
5.78,1,David Justice,1995
5.79,1,David Justice,1995
5.80,1,David Justice,1995
5.81,1,David Justice,1995
5.82,1,David Justice,1995
5.83,1,David Justice,1995
5.84,1,David Justice,1995
5.85,1,David Justice,1995
5.86,1,David Justice,1995
5.87,1,David Justice,1995
5.88,1,David Justice,1995
5.89,1,David Justice,1995
5.90,1,David Justice,1995
5.91,1,David Justice,1995
5.92,1,David Justice,1995
5.93,1,David Justice,1995
5.94,1,David Justice,1995
5.95,1,David Justice,1995
5.96,1,David Justice,1995
5.97,1,David Justice,1995
5.98,1,David Justice,1995
5.99,1,David Justice,1995
5.100,1,David Justice,1995
5.101,1,David Justice,1995
5.102,1,David Justice,1995
5.103,1,David Justice,1995
6,1,David Justice,1996
6.1,1,David Justice,1996
6.2,1,David Justice,1996
6.3,1,David Justice,1996
6.4,1,David Justice,1996
6.5,1,David Justice,1996
6.6,1,David Justice,1996
6.7,1,David Justice,1996
6.8,1,David Justice,1996
6.9,1,David Justice,1996
6.10,1,David Justice,1996
6.11,1,David Justice,1996
6.12,1,David Justice,1996
6.13,1,David Justice,1996
6.14,1,David Justice,1996
6.15,1,David Justice,1996
6.16,1,David Justice,1996
6.17,1,David Justice,1996
6.18,1,David Justice,1996
6.19,1,David Justice,1996
6.20,1,David Justice,1996
6.21,1,David Justice,1996
6.22,1,David Justice,1996
6.23,1,David Justice,1996
6.24,1,David Justice,1996
6.25,1,David Justice,1996
6.26,1,David Justice,1996
6.27,1,David Justice,1996
6.28,1,David Justice,1996
6.29,1,David Justice,1996
6.30,1,David Justice,1996
6.31,1,David Justice,1996
6.32,1,David Justice,1996
6.33,1,David Justice,1996
6.34,1,David Justice,1996
6.35,1,David Justice,1996
6.36,1,David Justice,1996
6.37,1,David Justice,1996
6.38,1,David Justice,1996
6.39,1,David Justice,1996
6.40,1,David Justice,1996
6.41,1,David Justice,1996
6.42,1,David Justice,1996
6.43,1,David Justice,1996
6.44,1,David Justice,1996
7,0,David Justice,1995
7.1,0,David Justice,1995
7.2,0,David Justice,1995
7.3,0,David Justice,1995
7.4,0,David Justice,1995
7.5,0,David Justice,1995
7.6,0,David Justice,1995
7.7,0,David Justice,1995
7.8,0,David Justice,1995
7.9,0,David Justice,1995
7.10,0,David Justice,1995
7.11,0,David Justice,1995
7.12,0,David Justice,1995
7.13,0,David Justice,1995
7.14,0,David Justice,1995
7.15,0,David Justice,1995
7.16,0,David Justice,1995
7.17,0,David Justice,1995
7.18,0,David Justice,1995
7.19,0,David Justice,1995
7.20,0,David Justice,1995
7.21,0,David Justice,1995
7.22,0,David Justice,1995
7.23,0,David Justice,1995
7.24,0,David Justice,1995
7.25,0,David Justice,1995
7.26,0,David Justice,1995
7.27,0,David Justice,1995
7.28,0,David Justice,1995
7.29,0,David Justice,1995
7.30,0,David Justice,1995
7.31,0,David Justice,1995
7.32,0,David Justice,1995
7.33,0,David Justice,1995
7.34,0,David Justice,1995
7.35,0,David Justice,1995
7.36,0,David Justice,1995
7.37,0,David Justice,1995
7.38,0,David Justice,1995
7.39,0,David Justice,1995
7.40,0,David Justice,1995
7.41,0,David Justice,1995
7.42,0,David Justice,1995
7.43,0,David Justice,1995
7.44,0,David Justice,1995
7.45,0,David Justice,1995
7.46,0,David Justice,1995
7.47,0,David Justice,1995
7.48,0,David Justice,1995
7.49,0,David Justice,1995
7.50,0,David Justice,1995
7.51,0,David Justice,1995
7.52,0,David Justice,1995
7.53,0,David Justice,1995
7.54,0,David Justice,1995
7.55,0,David Justice,1995
7.56,0,David Justice,1995
7.57,0,David Justice,1995
7.58,0,David Justice,1995
7.59,0,David Justice,1995
7.60,0,David Justice,1995
7.61,0,David Justice,1995
7.62,0,David Justice,1995
7.63,0,David Justice,1995
7.64,0,David Justice,1995
7.65,0,David Justice,1995
7.66,0,David Justice,1995
7.67,0,David Justice,1995
7.68,0,David Justice,1995
7.69,0,David Justice,1995
7.70,0,David Justice,1995
7.71,0,David Justice,1995
7.72,0,David Justice,1995
7.73,0,David Justice,1995
7.74,0,David Justice,1995
7.75,0,David Justice,1995
7.76,0,David Justice,1995
7.77,0,David Justice,1995
7.78,0,David Justice,1995
7.79,0,David Justice,1995
7.80,0,David Justice,1995
7.81,0,David Justice,1995
7.82,0,David Justice,1995
7.83,0,David Justice,1995
7.84,0,David Justice,1995
7.85,0,David Justice,1995
7.86,0,David Justice,1995
7.87,0,David Justice,1995
7.88,0,David Justice,1995
7.89,0,David Justice,1995
7.90,0,David Justice,1995
7.91,0,David Justice,1995
7.92,0,David Justice,1995
7.93,0,David Justice,1995
7.94,0,David Justice,1995
7.95,0,David Justice,1995
7.96,0,David Justice,1995
7.97,0,David Justice,1995
7.98,0,David Justice,1995
7.99,0,David Justice,1995
7.100,0,David Justice,1995
7.101,0,David Justice,1995
7.102,0,David Justice,1995
7.103,0,David Justice,1995
7.104,0,David Justice,1995
7.105,0,David Justice,1995
7.106,0,David Justice,1995
7.107,0,David Justice,1995
7.108,0,David Justice,1995
7.109,0,David Justice,1995
7.110,0,David Justice,1995
7.111,0,David Justice,1995
7.112,0,David Justice,1995
7.113,0,David Justice,1995
7.114,0,David Justice,1995
7.115,0,David Justice,1995
7.116,0,David Justice,1995
7.117,0,David Justice,1995
7.118,0,David Justice,1995
7.119,0,David Justice,1995
7.120,0,David Justice,1995
7.121,0,David Justice,1995
7.122,0,David Justice,1995
7.123,0,David Justice,1995
7.124,0,David Justice,1995
7.125,0,David Justice,1995
7.126,0,David Justice,1995
7.127,0,David Justice,1995
7.128,0,David Justice,1995
7.129,0,David Justice,1995
7.130,0,David Justice,1995
7.131,0,David Justice,1995
7.132,0,David Justice,1995
7.133,0,David Justice,1995
7.134,0,David Justice,1995
7.135,0,David Justice,1995
7.136,0,David Justice,1995
7.137,0,David Justice,1995
7.138,0,David Justice,1995
7.139,0,David Justice,1995
7.140,0,David Justice,1995
7.141,0,David Justice,1995
7.142,0,David Justice,1995
7.143,0,David Justice,1995
7.144,0,David Justice,1995
7.145,0,David Justice,1995
7.146,0,David Justice,1995
7.147,0,David Justice,1995
7.148,0,David Justice,1995
7.149,0,David Justice,1995
7.150,0,David Justice,1995
7.151,0,David Justice,1995
7.152,0,David Justice,1995
7.153,0,David Justice,1995
7.154,0,David Justice,1995
7.155,0,David Justice,1995
7.156,0,David Justice,1995
7.157,0,David Justice,1995
7.158,0,David Justice,1995
7.159,0,David Justice,1995
7.160,0,David Justice,1995
7.161,0,David Justice,1995
7.162,0,David Justice,1995
7.163,0,David Justice,1995
7.164,0,David Justice,1995
7.165,0,David Justice,1995
7.166,0,David Justice,1995
7.167,0,David Justice,1995
7.168,0,David Justice,1995
7.169,0,David Justice,1995
7.170,0,David Justice,1995
7.171,0,David Justice,1995
7.172,0,David Justice,1995
7.173,0,David Justice,1995
7.174,0,David Justice,1995
7.175,0,David Justice,1995
7.176,0,David Justice,1995
7.177,0,David Justice,1995
7.178,0,David Justice,1995
7.179,0,David Justice,1995
7.180,0,David Justice,1995
7.181,0,David Justice,1995
7.182,0,David Justice,1995
7.183,0,David Justice,1995
7.184,0,David Justice,1995
7.185,0,David Justice,1995
7.186,0,David Justice,1995
7.187,0,David Justice,1995
7.188,0,David Justice,1995
7.189,0,David Justice,1995
7.190,0,David Justice,1995
7.191,0,David Justice,1995
7.192,0,David Justice,1995
7.193,0,David Justice,1995
7.194,0,David Justice,1995
7.195,0,David Justice,1995
7.196,0,David Justice,1995
7.197,0,David Justice,1995
7.198,0,David Justice,1995
7.199,0,David Justice,1995
7.200,0,David Justice,1995
7.201,0,David Justice,1995
7.202,0,David Justice,1995
7.203,0,David Justice,1995
7.204,0,David Justice,1995
7.205,0,David Justice,1995
7.206,0,David Justice,1995
7.207,0,David Justice,1995
7.208,0,David Justice,1995
7.209,0,David Justice,1995
7.210,0,David Justice,1995
7.211,0,David Justice,1995
7.212,0,David Justice,1995
7.213,0,David Justice,1995
7.214,0,David Justice,1995
7.215,0,David Justice,1995
7.216,0,David Justice,1995
7.217,0,David Justice,1995
7.218,0,David Justice,1995
7.219,0,David Justice,1995
7.220,0,David Justice,1995
7.221,0,David Justice,1995
7.222,0,David Justice,1995
7.223,0,David Justice,1995
7.224,0,David Justice,1995
7.225,0,David Justice,1995
7.226,0,David Justice,1995
7.227,0,David Justice,1995
7.228,0,David Justice,1995
7.229,0,David Justice,1995
7.230,0,David Justice,1995
7.231,0,David Justice,1995
7.232,0,David Justice,1995
7.233,0,David Justice,1995
7.234,0,David Justice,1995
7.235,0,David Justice,1995
7.236,0,David Justice,1995
7.237,0,David Justice,1995
7.238,0,David Justice,1995
7.239,0,David Justice,1995
7.240,0,David Justice,1995
7.241,0,David Justice,1995
7.242,0,David Justice,1995
7.243,0,David Justice,1995
7.244,0,David Justice,1995
7.245,0,David Justice,1995
7.246,0,David Justice,1995
7.247,0,David Justice,1995
7.248,0,David Justice,1995
7.249,0,David Justice,1995
7.250,0,David Justice,1995
7.251,0,David Justice,1995
7.252,0,David Justice,1995
7.253,0,David Justice,1995
7.254,0,David Justice,1995
7.255,0,David Justice,1995
7.256,0,David Justice,1995
7.257,0,David Justice,1995
7.258,0,David Justice,1995
7.259,0,David Justice,1995
7.260,0,David Justice,1995
7.261,0,David Justice,1995
7.262,0,David Justice,1995
7.263,0,David Justice,1995
7.264,0,David Justice,1995
7.265,0,David Justice,1995
7.266,0,David Justice,1995
7.267,0,David Justice,1995
7.268,0,David Justice,1995
7.269,0,David Justice,1995
7.270,0,David Justice,1995
7.271,0,David Justice,1995
7.272,0,David Justice,1995
7.273,0,David Justice,1995
7.274,0,David Justice,1995
7.275,0,David Justice,1995
7.276,0,David Justice,1995
7.277,0,David Justice,1995
7.278,0,David Justice,1995
7.279,0,David Justice,1995
7.280,0,David Justice,1995
7.281,0,David Justice,1995
7.282,0,David Justice,1995
7.283,0,David Justice,1995
7.284,0,David Justice,1995
7.285,0,David Justice,1995
7.286,0,David Justice,1995
7.287,0,David Justice,1995
7.288,0,David Justice,1995
7.289,0,David Justice,1995
7.290,0,David Justice,1995
7.291,0,David Justice,1995
7.292,0,David Justice,1995
7.293,0,David Justice,1995
7.294,0,David Justice,1995
7.295,0,David Justice,1995
7.296,0,David Justice,1995
7.297,0,David Justice,1995
7.298,0,David Justice,1995
7.299,0,David Justice,1995
7.300,0,David Justice,1995
7.301,0,David Justice,1995
7.302,0,David Justice,1995
7.303,0,David Justice,1995
7.304,0,David Justice,1995
7.305,0,David Justice,1995
7.306,0,David Justice,1995
8,0,David Justice,1996
8.1,0,David Justice,1996
8.2,0,David Justice,1996
8.3,0,David Justice,1996
8.4,0,David Justice,1996
8.5,0,David Justice,1996
8.6,0,David Justice,1996
8.7,0,David Justice,1996
8.8,0,David Justice,1996
8.9,0,David Justice,1996
8.10,0,David Justice,1996
8.11,0,David Justice,1996
8.12,0,David Justice,1996
8.13,0,David Justice,1996
8.14,0,David Justice,1996
8.15,0,David Justice,1996
8.16,0,David Justice,1996
8.17,0,David Justice,1996
8.18,0,David Justice,1996
8.19,0,David Justice,1996
8.20,0,David Justice,1996
8.21,0,David Justice,1996
8.22,0,David Justice,1996
8.23,0,David Justice,1996
8.24,0,David Justice,1996
8.25,0,David Justice,1996
8.26,0,David Justice,1996
8.27,0,David Justice,1996
8.28,0,David Justice,1996
8.29,0,David Justice,1996
8.30,0,David Justice,1996
8.31,0,David Justice,1996
8.32,0,David Justice,1996
8.33,0,David Justice,1996
8.34,0,David Justice,1996
8.35,0,David Justice,1996
8.36,0,David Justice,1996
8.37,0,David Justice,1996
8.38,0,David Justice,1996
8.39,0,David Justice,1996
8.40,0,David Justice,1996
8.41,0,David Justice,1996
8.42,0,David Justice,1996
8.43,0,David Justice,1996
8.44,0,David Justice,1996
8.45,0,David Justice,1996
8.46,0,David Justice,1996
8.47,0,David Justice,1996
8.48,0,David Justice,1996
8.49,0,David Justice,1996
8.50,0,David Justice,1996
8.51,0,David Justice,1996
8.52,0,David Justice,1996
8.53,0,David Justice,1996
8.54,0,David Justice,1996
8.55,0,David Justice,1996
8.56,0,David Justice,1996
8.57,0,David Justice,1996
8.58,0,David Justice,1996
8.59,0,David Justice,1996
8.60,0,David Justice,1996
8.61,0,David Justice,1996
8.62,0,David Justice,1996
8.63,0,David Justice,1996
8.64,0,David Justice,1996
8.65,0,David Justice,1996
8.66,0,David Justice,1996
8.67,0,David Justice,1996
8.68,0,David Justice,1996
8.69,0,David Justice,1996
8.70,0,David Justice,1996
8.71,0,David Justice,1996
8.72,0,David Justice,1996
8.73,0,David Justice,1996
8.74,0,David Justice,1996
8.75,0,David Justice,1996
8.76,0,David Justice,1996
8.77,0,David Justice,1996
8.78,0,David Justice,1996
8.79,0,David Justice,1996
8.80,0,David Justice,1996
8.81,0,David Justice,1996
8.82,0,David Justice,1996
8.83,0,David Justice,1996
8.84,0,David Justice,1996
8.85,0,David Justice,1996
8.86,0,David Justice,1996
8.87,0,David Justice,1996
8.88,0,David Justice,1996
8.89,0,David Justice,1996
8.90,0,David Justice,1996
8.91,0,David Justice,1996
8.92,0,David Justice,1996
8.93,0,David Justice,1996
8.94,0,David Justice,1996
